会社,担当,型分類,FB要約
住友商事,木内 一希,画像FB(regen待ち),住友商事 【4コマ目】 ・画像。ハルキの左手が不自然なため修正。
SUBARU,千田 浩太朗,画像FB(regen待ち),コマ3：他社もカメラついてるよね?の後の文が回答になってない。確かに他社もついているけどスバルは○○という点で優れていて事故率6割減なんだ見たいな感じが自然じゃない？ コマ9： 画像で具体的な将来像が持てるように場面をもう少しわかりやすくし
マツダ,千田 浩太朗,画像FB(regen待ち),コマ2：そう。1945年8月6日、この本社ビルも被爆した。でも残った。復興のシンボルになった。の部分。そして復興のシンボルになった。のほうがいい コマ7：イラストの前向きに今日を生きる人の輪を広げるという字が安っぽいデザインなのでもう少し背
ソニーグループ,千田 浩太朗,画像FB(regen待ち),コマ5：金額じゃなくて、創る人を尊重する構造なんだ…の部分。金額もそうだけど、に変更 コマ9： 画像で具体的な将来像が持てるように場面をもう少しわかりやすくしろ。例えば背景を細かくしたり登場人物の個性が分かるようにしたり。 コマ10：できれ
日立製作所,千田 浩太朗,画像FB(regen待ち),コマ2：じゃあ、何で稼いでるの?の部分。コマ1で社会インフラで稼いでいると明言しているのでここでまたこの疑問になるのはおかしい。 コマ3：私の1日、日立のインフラの上を動いてる…の部分。日立のインフラに支えられてたんだ。のほうが自然。 コマ
パナソニック ホールディングス,千田 浩太朗,画像FB(regen待ち),コマ9： 画像で具体的な将来像が持てるように場面をもう少しわかりやすくしろ。例えば背景を細かくしたり登場人物の個性が分かるようにしたり。 コマ10：できれば本社の写真をよりリアルに再現したほうが就活生の興味を引ける。 
キーエンス,千田 浩太朗,画像FB(regen待ち),コマ6：(小声で) 高年収の裏側は、高密度労働なんだ…の部分。小声でを削除 コマ7：(小声で) 倍率は高いって聞いたけど…の部分。小声でを削除 コア8：(スマホを見て) あ、このスマホの製造番号も…の部分。スマホを見てを削除 コマ9： 画像
信越化学工業,小林 史弥,画像FB(regen待ち),信越化学工業 【9枚目】 ・画像右上の防塵服を着た人物に、ウサギの耳のような不自然な形が付いているため削除する。
東京エレクトロン,千田 浩太朗,画像FB(regen待ち),コマ9： 画像で具体的な将来像が持てるように場面をもう少しわかりやすくしろ。例えば背景を細かくしたり登場人物の個性が分かるようにしたり。 コマ10：できれば本社の写真をよりリアルに再現したほうが就活生の興味を引ける。 
キヤノン,千田 浩太朗,画像FB(regen待ち),コマ5：10年越しの挑戦ではなくて、先を見据えた挑戦にしたほうが分かりやすい コマ6：宇都宮の新工場は総投資額500億円、延床面積6.7万平米。ここで10年働く覚悟がいるの部分。10年は長くない？コマ4の10年越しの開発に引っ張られすぎてい
オムロン,小林 史弥,台本FB,オムロン 【7枚目】 ・ナナのセリフまたはト書きにある「静かに」は不要。削除する。
IHI,小林 史弥,画像FB(regen待ち),IHI 【2枚目】 ・画像内の男性の腕が3本あるため不自然。腕は左右1本ずつ、合計2本になるように修正する。 【3枚目】 ・ロケット画像の土台が宙に浮いており不自然。ロケット本体と土台が地面または発射台に自然に接地して見えるよう修正する。 
セイコーエプソン,小林 史弥,画像FB(regen待ち),セイコーエプソン 【3枚目】 ・画像上部に白い影があるため削除する。 ・クリーンスーツを着た人物の頭部に、ウサギの耳のような不自然な形があるため削除する。
リコー,小林 史弥,画像FB(regen待ち),リコー 【1枚目】 ・画像上部に白い空白部分があるため、画像を大きくするなどして削除する。 ・画像サイズがスライドに合っていないため、比率や配置を調整し、余白が出ない構図に修正する。 【3枚目】 ・1枚目と同様に、画像上部に白い空白部分があ
日本製鉄,小林 史弥,画像FB(regen待ち),日本製鉄 【2枚目】 ・画像上部に白い空欄部分があるため削除する。 ・画像を拡大または再生成し、余白が出ないようにスライドサイズへ合わせる。 【9枚目】 ・2枚目と同様に、画像上部の白い空欄部分を削除する。 ・画像サイズや配置を調整し、背景
神戸製鋼所,小林 史弥,台本FB,神戸製鋼 【2枚目】 ・「KOBELCO」と神戸製鋼のつながりが、2枚目だけでは分かりにくい。KOBELCOが神戸製鋼グループのブランド名であることを自然に説明する流れへ修正する。 【8枚目】 ・画像が不自然なため、人物・背景・物体の配置を
りそな銀行,木内 一希,台本FB,りそな銀行 【6コマ目】 ・セリフを「専門性で初任給も変わるんだ…」に変更。
野村証券,仁科 嘉隆,画像FB(regen待ち),【2コマ目】 ハルキの「1925年創業で、もうすぐ100年。」というところ、今は2026年なのですでに100周年迎えてる 【3コマ目】 画像が、ハルキが誰に話しかけているのかわからない。 【7コマ目】 OBの「倍率は高いけど、見てるのは自分
オリックス,木内 一希,台本FB,オリックス 【7コマ目】 ・画像を、OB社員の説明を聞いていることが伝わる構図に変更。
東京センチュリー,木内 一希,画像FB(regen待ち),東京センチュリー 【1コマ目】 ・画像内でナナの腕が3本になっているため修正。 【2コマ目】 ・画像内のスマートフォンに表示されている「342」の数字の意図が分かりにくいため、会話内容と整合する表示に修正。
日本取引所グループ（JPX）,木内 一希,画像FB(regen待ち),日本取引所グループ 【3コマ目】 ・画像内でナナにもパソコンの画面が見える構図に修正。 【10コマ目】 ・画像内でナナの視線を上げ、前向きな印象になるよう修正。
NTTデータ,千田 浩太朗,画像FB(regen待ち),コマ7：数字より、この3つの力が社風と合うか。インフラを50年支えるには、人と哲学が大事なんだ。の部分。倍率は高いけど、にしたほうが良い。 コマ9： 画像で具体的な将来像が持てるように場面をもう少しわかりやすくしろ。例えば背景を細かくしたり
NTTドコモ,千田 浩太朗,画像FB(regen待ち),コマ9： 画像で具体的な将来像が持てるように場面をもう少しわかりやすくしろ。例えば背景を細かくしたり登場人物の個性が分かるようにしたり。 コマ10：できれば本社の写真をよりリアルに再現したほうが就活生の興味を引ける。 
KDDI,千田 浩太朗,画像FB(regen待ち),コマ１：うん、povo。同じKDDIだけど。の部分。いきなりpoveって出てきて意味わからない。 コマ７：倍率じゃなくて、その姿勢が合うかどうか。の部分。倍率も高いけどに変更。 コマ9： 画像で具体的な将来像が持てるように場面をもう少しわか
ソフトバンク,千田 浩太朗,台本FB,コマ５：NTTドコモが935万円、KDDIが953万円だから、三大キャリアの中では少し低め。の部分。さっきのKDDIの紹介漫画では１０００マンを超えていると書いていたが合わせて。 数字より、挑戦の機会を重視する会社なんだ…の部分。数字よりの
楽天グループ,千田 浩太朗,画像FB(regen待ち),コマ２：Amazonとは違うんだ、店舗を支えるモデルなんだ…の部分。アマゾンと同じだと思うんだけど何が違うか少しでも触れて。 コマ３：26.5兆円!? 日本のGDPの何パーセント…の部分。具体的な％は記してもいいと思う コマ７：楽天が求める
富士通,千田 浩太朗,画像FB(regen待ち),コマ４：富士通って、パソコンの会社?の部分。これは前のコマでも触れられていた。何回も同じことを聞いているとくどいと思われるので変更。 コマ５：平均年収929万円。でも富士通はジョブ型を導入してる。の部分。就職活動でジョブ型があるってこと？わ
NEC,千田 浩太朗,画像FB(regen待ち),"コマ２：2,702億円…老舗のイメージだったけど、今が一番強いんだ。の部分。今が一番収益が高いのかに変更。 コマ７：(静かに) 新しいことに挑戦する積極性…の部分。静かにを削除 コマ9： 画像で具体的な将来像が持てるように場面をもう少しわか"
TIS,千田 浩太朗,画像FB(regen待ち),コマ１：TIS? 聞いたことない…カードの裏側にいるの?の部分。カードのシステムを支えてるの？に変更。 コマ２：イラストの上部の薄くなっている部分を消去し、完全なイラストにして。 コマ７：(静かに) 正直、オープン、開拓…の部分。静かにを削
SCSK,千田 浩太朗,画像FB(regen待ち),全体を通して、裏方ばかり強調しているが、マイナスなイメージを持ってしまうかもしれないため、あまり裏方の連発はしないほうがいい。 コマ9： 画像で具体的な将来像が持てるように場面をもう少しわかりやすくしろ。例えば背景を細かくしたり登場人物の個
BIPROGY,千田 浩太朗,画像FB(regen待ち),コマ9： 画像で具体的な将来像が持てるように場面をもう少しわかりやすくしろ。例えば背景を細かくしたり登場人物の個性が分かるようにしたり。 社内のバドミントンチームで、リオ五輪金メダリストの先輩と練習。の部分。業務内容について書いて。 コマ1
ブレインパッド,仁科 嘉隆,台本FB,【5コマ目】 ナナの「2004年創業で、9年で上場… 本気で市場を作ってきた会社なんだ。」の市場を作るという表現に違和感を感じる。
セガサミーホールディングス,仁科 嘉隆,その他,【3コマ目】 背景の東京駅の駅舎が違和感あり。なくてよい
マッキンゼー・アンド・カンパニー,千田 浩太朗,画像FB(regen待ち),コマ9： 画像で具体的な将来像が持てるように場面をもう少しわかりやすくしろ。例えば背景を細かくしたり登場人物の個性が分かるようにしたり。 コマ10：できれば本社の写真をよりリアルに再現したほうが就活生の興味を引ける。 
アクセンチュア,千田 浩太朗,画像FB(regen待ち),コマ5；初任給は年俸480万円。でもアクセンチュアは完全成果主義。アクセンチュアの初年度は660万だった気がする。新しい情報に更新して。 あと平均年収ももっと高かった気がする。 コマ9： 画像で具体的な将来像が持てるように場面をもう少しわか
デロイト トーマツ コンサルティング,千田 浩太朗,画像FB(regen待ち),コマ2：イラストのナナの吹き出しは2つとも削除して また、ハルキのパソコンに謎の1.2億という文字が示されているが関係がないのでデロイトに関係がある画面に変更して。 コマ9： 画像で具体的な将来像が持てるように場面をもう少しわかりやすくしろ
PwCコンサルティング,千田 浩太朗,画像FB(regen待ち),コマ5：構造が、長期で報いる仕組みなんだ…の部分。コンサルは基本的にアップオアアウトの風習であり長期で報いる仕組みではないと思う。 コマ6：配属先は戦略、デジタル、業務改革、業界別ユニットと幅が広い。希望通りいく人は半分くらいの部分。戦略は
EYストラテジー・アンド・コンサルティング,千田 浩太朗,画像FB(regen待ち),コマ1：Big4の中で唯一、戦略から実行まで一気通貫でやるファーム。の部分。間違い。他のビッグ4も戦略から実行までやっている。 コマ4：戦略・M&A・実行の部分。この三本柱って言ってるけどまず次元があっていなくない？同じ区分で話すのは違うと
KPMGコンサルティング,千田 浩太朗,画像FB(regen待ち),コマ1：影薄いどころか、世界中に根を張ってる…の部分。言い回しが変。世界中で活躍しているのほうがいい。 コマ5；新卒年収を載せるのはいいけど、マイナスのことは書かなくていいし、若手からの伸び幅を書いたほうがいい。例えば、新卒3年目で1000
ベイカレント・コンサルティング,千田 浩太朗,画像FB(regen待ち),コマ１０：イラストの左上のマスコットキャラみたいなものを削除して。
西華産業,千田 浩太朗,画像FB(regen待ち), コマ9： 画像で具体的な将来像が持てるように場面をもう少しわかりやすくしろ。例えば背景を細かくしたり登場人物の個性が分かるようにしたり。 コマ10：できれば本社の写真をよりリアルに再現したほうが就活生の興味を引ける。 
第一実業,千田 浩太朗,画像FB(regen待ち), コマ9： 画像で具体的な将来像が持てるように場面をもう少しわかりやすくしろ。例えば背景を細かくしたり登場人物の個性が分かるようにしたり。 コマ10：できれば本社の写真をよりリアルに再現したほうが就活生の興味を引ける。 
森永乳業,木内 一希,画像FB(regen待ち),森永乳業 ・3コマ目の画像内、ヨーグルトとアイスが同じ棚にあるのは不自然なため修正。
ロッテ,木内 一希,画像FB(regen待ち),ロッテ 【7コマ目】 ・画像内でハルキ側にも水の入ったコップを追加し、テーブル上の配置に違和感がないよう修正。
JAL（日本航空）,木内 一希,画像FB(regen待ち),JAL 【4コマ目】 ・画像内でハルキの腕が3本になっているため修正。 【8コマ目】 ・画像内で客室乗務員の立ち位置が不自然なため、機内の状況に合わせた自然な配置・構図に修正。
商船三井,仁科 嘉隆,台本FB,【1コマ目】 ハルキ一文目の「大阪から別府とか、大洗から苫小牧とかだよね。」を、「大阪から別府とか、大洗から苫小牧とかを結ぶ船だよね。」にする。 【4コマ目】 ナナ一文目の「 世界中の日本車、この船で?」の部分を、「 この船で世界中に日本車
博報堂DYホールディングス,木内 一希,台本FB,博報堂 【2コマ目】 ・画像内で、ハルキがスマートフォンの画面をナナに見せていることが伝わる構図に修正。
ADKホールディングス,木内 一希,画像FB(regen待ち),ADK 【7コマ目】 ・画像内のナナ、ハルキ、机の位置関係が不自然なため、会話シーンとして自然に見える構図へ修正。
