会社名,slug,業界,factsheet,10コマ,企業紹介,決算書,AI OB
三菱商事,mitsubishi-corp,総合商社,✓,✓,,,✓
三井物産,mitsui-bussan,総合商社,✓,✓,✓,✓,✓
伊藤忠商事,itochu,総合商社,✓,✓,,,
住友商事,sumitomo-corp,総合商社,✓,✓,,,✓
丸紅,marubeni,総合商社,✓,✓,,,✓
豊田通商,toyota-tsusho,総合商社,✓,✓,,,✓
双日,sojitz,総合商社,✓,✓,,,✓
兼松,kanematsu,総合商社,✓,✓,,,✓
岩谷産業,iwatani,総合商社,✓,✓,,,✓
神鋼商事,shinkokusyoji,総合商社,✓,✓,,,✓
トヨタ自動車,toyota-motor,自動車・モビリティ,✓,✓,,,✓
本田技研工業（ホンダ）,honda,自動車・モビリティ,✓,✓,,,✓
日産自動車,nissan,自動車・モビリティ,✓,✓,,,✓
スズキ,suzuki,自動車・モビリティ,✓,✓,,,✓
SUBARU,subaru,自動車・モビリティ,✓,✓,,,✓
マツダ,mazda,自動車・モビリティ,✓,✓,,,✓
三菱自動車,mitsubishi-motors,自動車・モビリティ,✓,✓,,,✓
いすゞ自動車,isuzu,自動車・モビリティ,✓,✓,,,✓
アイシン,aisin,自動車・モビリティ,✓,✓,,,✓
デンソー,denso,自動車・モビリティ,✓,✓,,,✓
豊田自動織機,toyota-shokki,自動車・モビリティ,✓,✓,,,✓
ソニーグループ,sony-group,電機・精密・重工,✓,✓,,,✓
日立製作所,hitachi,電機・精密・重工,✓,,,,✓
パナソニック ホールディングス,panasonic-hd,電機・精密・重工,✓,✓,,,✓
三菱電機,mitsubishi-electric,電機・精密・重工,✓,✓,,,✓
キーエンス,keyence,電機・精密・重工,✓,,,,✓
村田製作所,murata,電機・精密・重工,✓,✓,,,✓
信越化学工業,shinetsu-chemical,電機・精密・重工,✓,✓,,,✓
東京エレクトロン,tokyo-electron,電機・精密・重工,✓,✓,,,✓
キヤノン,canon,電機・精密・重工,✓,,,,✓
富士フイルムホールディングス,fujifilm-hd,電機・精密・重工,✓,✓,,,✓
京セラ,kyocera,電機・精密・重工,✓,✓,,,✓
三菱重工業,mitsubishi-heavy,電機・精密・重工,✓,,,,✓
ダイキン工業,daikin,電機・精密・重工,✓,✓,,,✓
コマツ（小松製作所）,komatsu,電機・精密・重工,✓,✓,,,✓
ファナック,fanuc,電機・精密・重工,✓,✓,,,✓
ニデック,nidec,電機・精密・重工,✓,✓,,,✓
TDK,tdk,電機・精密・重工,✓,✓,,,✓
オムロン,omron,電機・精密・重工,✓,✓,,,✓
アドバンテスト,advantest,電機・精密・重工,✓,✓,,,✓
ルネサスエレクトロニクス,renesas,電機・精密・重工,✓,✓,,,✓
ブリヂストン,bridgestone,電機・精密・重工,✓,✓,,,✓
川崎重工業,kawasaki-heavy,電機・精密・重工,✓,✓,,,✓
IHI,ihi,電機・精密・重工,✓,✓,,,✓
クボタ,kubota,電機・精密・重工,✓,✓,,,✓
安川電機,yaskawa,電機・精密・重工,✓,✓,,,✓
島津製作所,shimadzu,電機・精密・重工,✓,✓,,,✓
HOYA,hoya,電機・精密・重工,✓,✓,,,✓
ニコン,nikon,電機・精密・重工,✓,✓,,,✓
セイコーエプソン,seiko-epson,電機・精密・重工,✓,✓,,,✓
リコー,ricoh,電機・精密・重工,✓,,,,✓
日本製鉄,nippon-steel,鉄鋼・素材・化学,✓,✓,,,✓
JFEホールディングス,jfe-hd,鉄鋼・素材・化学,✓,✓,,,
神戸製鋼所,kobe-steel,鉄鋼・素材・化学,✓,,,,✓
住友電気工業,sumitomo-electric,鉄鋼・素材・化学,✓,✓,,,✓
住友金属鉱山,sumitomo-metal-mining,鉄鋼・素材・化学,✓,✓,,,
三菱マテリアル,mitsubishi-materials,鉄鋼・素材・化学,✓,✓,,,✓
三菱ケミカルグループ,mitsubishi-chemical,鉄鋼・素材・化学,✓,✓,,,✓
住友化学,sumitomo-chemical,鉄鋼・素材・化学,✓,✓,,,✓
旭化成,asahi-kasei,鉄鋼・素材・化学,✓,✓,,,✓
東レ,toray,鉄鋼・素材・化学,✓,✓,,,✓
三井化学,mitsui-chemical,鉄鋼・素材・化学,✓,,,,✓
AGC,agc,鉄鋼・素材・化学,✓,✓,,,✓
武田薬品工業,takeda,製薬・ヘルスケア,✓,✓,,,✓
アステラス製薬,astellas,製薬・ヘルスケア,✓,,,,
第一三共,daiichi-sankyo,製薬・ヘルスケア,✓,✓,,,✓
中外製薬,chugai,製薬・ヘルスケア,✓,✓,,,✓
大塚ホールディングス,otsuka-hd,製薬・ヘルスケア,✓,,,,✓
エーザイ,eisai,製薬・ヘルスケア,✓,✓,,,✓
塩野義製薬,shionogi,製薬・ヘルスケア,✓,✓,,,✓
三菱UFJ銀行,mufg,銀行・証券・保険,✓,✓,,,✓
三井住友銀行,smbc-bank,銀行・証券・保険,✓,✓,,,✓
みずほフィナンシャルグループ,mizuho-fg,銀行・証券・保険,✓,✓,,,✓
日本生命保険,nippon-life,銀行・証券・保険,✓,✓,,,✓
第一生命保険,daiichi-life,銀行・証券・保険,✓,✓,,,✓
ゆうちょ銀行,yucho,銀行・証券・保険,✓,✓,,,✓
東京海上日動火災保険,tokio-marine,銀行・証券・保険,✓,✓,,,✓
三井住友信託銀行,smtb,銀行・証券・保険,✓,✓,,,✓
りそな銀行,resona,銀行・証券・保険,✓,✓,,,✓
野村證券,nomura,銀行・証券・保険,✓,✓,,,
大和証券,daiwa,銀行・証券・保険,✓,✓,,,✓
三菱UFJモルガン・スタンレー証券,mufg-ms,銀行・証券・保険,✓,✓,,,✓
SMBC日興証券,smbc-nikko,銀行・証券・保険,✓,✓,,,✓
みずほ証券,mizuho-sec,銀行・証券・保険,✓,✓,,,✓
SBI証券,sbi-sec,銀行・証券・保険,✓,✓,,,✓
明治安田生命保険,meiji-yasuda,銀行・証券・保険,✓,✓,,,✓
住友生命保険,sumitomo-life,銀行・証券・保険,✓,✓,,,✓
三井住友海上火災保険,ms-ad,銀行・証券・保険,✓,✓,,,✓
損害保険ジャパン,sompo,銀行・証券・保険,✓,✓,,,✓
あいおいニッセイ同和損害保険,aioi-nissay,銀行・証券・保険,✓,✓,,,✓
かんぽ生命保険,kampo,銀行・証券・保険,✓,✓,,,✓
太陽生命保険,taiyo-life,銀行・証券・保険,✓,✓,,,✓
三菱UFJ信託銀行,mufg-trust,銀行・証券・保険,✓,✓,,,✓
オリックス,orix,銀行・証券・保険,✓,✓,,,✓
三菱HCキャピタル,mitsubishi-hc,銀行・証券・保険,✓,✓,,,✓
東京センチュリー,tokyo-century,銀行・証券・保険,✓,✓,,,✓
クレディセゾン,credit-saison,銀行・証券・保険,✓,✓,,,✓
オリエントコーポレーション（オリコ）,orico,銀行・証券・保険,✓,✓,,,✓
アコム,acom,銀行・証券・保険,✓,✓,,,✓
横浜銀行,hamagin,銀行・証券・保険,✓,✓,,,✓
千葉銀行,chibagin,銀行・証券・保険,✓,✓,,,✓
静岡銀行,shizuokagin,銀行・証券・保険,✓,✓,,,✓
住信SBIネット銀行,sumishin-sbi-net,銀行・証券・保険,✓,✓,,,✓
楽天銀行,rakuten-bank,銀行・証券・保険,✓,✓,,,✓
PayPay銀行,paypay-bank,銀行・証券・保険,✓,✓,,,✓
日本取引所グループ（JPX）,jpx,銀行・証券・保険,✓,✓,,,✓
日本政策投資銀行（DBJ）,dbj,銀行・証券・保険,✓,✓,,,✓
国際協力銀行（JBIC）,jbic,銀行・証券・保険,✓,✓,,,✓
商工組合中央金庫（商工中金）,shoko-chukin,銀行・証券・保険,✓,✓,,,✓
農林中央金庫,norinchukin,銀行・証券・保険,✓,✓,,,✓
NTT（日本電信電話）,ntt,IT・通信・SaaS,✓,✓,,,✓
NTTデータ,ntt-data,IT・通信・SaaS,✓,,,,✓
NTTドコモ,ntt-docomo,IT・通信・SaaS,✓,,,,✓
KDDI,kddi,IT・通信・SaaS,✓,,,,✓
ソフトバンク,softbank,IT・通信・SaaS,✓,,,,✓
楽天グループ,rakuten-group,IT・通信・SaaS,✓,,,,✓
富士通,fujitsu,IT・通信・SaaS,✓,,,,✓
NEC,nec,IT・通信・SaaS,✓,,,,✓
大塚商会,otsuka-shokai,IT・通信・SaaS,✓,,,,✓
TIS,tis,IT・通信・SaaS,✓,,,,✓
SCSK,scsk,IT・通信・SaaS,✓,,,,✓
伊藤忠テクノソリューションズ（CTC）,ctc,IT・通信・SaaS,✓,,,,✓
日鉄ソリューションズ,ns-solutions,IT・通信・SaaS,✓,,,,✓
BIPROGY,biprogy,IT・通信・SaaS,✓,,,,✓
Sky,sky,IT・通信・SaaS,✓,,,,✓
SHIFT,shift,IT・通信・SaaS,✓,,,,✓
リクルートホールディングス,recruit-hd,IT・通信・SaaS,✓,,,,✓
サイバーエージェント,cyberagent,IT・通信・SaaS,✓,,,,✓
ディー・エヌ・エー（DeNA）,dena,IT・通信・SaaS,✓,,,,✓
グリー（GREE）,gree,IT・通信・SaaS,✓,,,,✓
MIXI,mixi,IT・通信・SaaS,✓,,,,✓
メルカリ,mercari,IT・通信・SaaS,✓,,,,✓
LINEヤフー,line-yahoo,IT・通信・SaaS,✓,,,,✓
GMOインターネットグループ,gmo,IT・通信・SaaS,✓,,,,✓
Sansan,sansan,IT・通信・SaaS,✓,,,,✓
freee,freee,IT・通信・SaaS,✓,,,,✓
マネーフォワード,moneyforward,IT・通信・SaaS,✓,,,,✓
ラクス,rakus,IT・通信・SaaS,✓,,,,✓
ビジョナル（ビズリーチ）,visional,IT・通信・SaaS,✓,,,,✓
SmartHR,smarthr,IT・通信・SaaS,✓,,,,✓
LayerX,layerx,IT・通信・SaaS,✓,,,,✓
カオナビ,kaonavi,IT・通信・SaaS,✓,,,,✓
kubell（旧Chatwork）,kubell,IT・通信・SaaS,✓,,,,✓
ユーザベース,uzabase,IT・通信・SaaS,✓,,,,✓
プレイド,plaid,IT・通信・SaaS,✓,,,,✓
Preferred Networks,pref-networks,IT・通信・SaaS,✓,,,,✓
Sakana AI,sakana-ai,IT・通信・SaaS,✓,,,,✓
PKSHA Technology,pksha,IT・通信・SaaS,✓,,,,✓
Appier Group,appier,IT・通信・SaaS,✓,,,,✓
ブレインパッド,brainpad,IT・通信・SaaS,✓,,,,✓
FRONTEO,fronteo,IT・通信・SaaS,✓,,,,✓
ABEJA,abeja,IT・通信・SaaS,✓,,,,✓
ELYZA,elyza,IT・通信・SaaS,✓,,,,✓
Turing,turing,IT・通信・SaaS,✓,,,,✓
任天堂,nintendo,ゲーム・エンタメ,✓,,,,✓
バンダイナムコホールディングス,bandai-namco,ゲーム・エンタメ,✓,,,,✓
カプコン,capcom,ゲーム・エンタメ,✓,,,,✓
スクウェア・エニックス・ホールディングス,square-enix,ゲーム・エンタメ,✓,,,,✓
コナミグループ,konami,ゲーム・エンタメ,✓,,,,✓
セガサミーホールディングス,sega-sammy,ゲーム・エンタメ,✓,,,,✓
マッキンゼー・アンド・カンパニー,mckinsey,コンサル,✓,✓,,,✓
ボストン コンサルティング グループ（BCG）,bcg,コンサル,✓,✓,,,✓
ベイン・アンド・カンパニー,bain,コンサル,✓,✓,,,
アクセンチュア,accenture,コンサル,✓,✓,,,✓
デロイト トーマツ コンサルティング,deloitte,コンサル,✓,✓,,,✓
PwCコンサルティング,pwc,コンサル,✓,✓,,,✓
EYストラテジー・アンド・コンサルティング,ey,コンサル,✓,,,,
KPMGコンサルティング,kpmg,コンサル,✓,✓,,,✓
アビームコンサルティング,abeam,コンサル,✓,✓,,,✓
ベイカレント・コンサルティング,baycurrent,コンサル,✓,✓,,,✓
アーサー・D・リトル,adl,コンサル,✓,✓,,,✓
ローランド・ベルガー,roland-berger,コンサル,✓,✓,,,✓
Strategy&（PwC）,strategy-and,コンサル,✓,✓,,,✓
IBMコンサルティング,ibm-consulting,コンサル,✓,✓,,,✓
野村総合研究所（NRI）,nri,コンサル,✓,✓,,,✓
三菱総合研究所（MRI）,mri,コンサル,✓,✓,,,✓
日本総合研究所（JRI）,jri,コンサル,✓,✓,,,✓
三菱UFJリサーチ&コンサルティング,murc,コンサル,✓,✓,,,✓
ドリームインキュベータ,dream-incubator,コンサル,✓,✓,,,✓
コーポレイトディレクション（CDI）,cdi,コンサル,✓,✓,,,✓
メディパルホールディングス,medipal,専門商社,✓,✓,,,✓
アルフレッサ ホールディングス,alfresa,専門商社,✓,✓,,,✓
スズケン,suzuken,専門商社,✓,✓,,,✓
東邦ホールディングス,toho-hd,専門商社,✓,✓,,,✓
三菱食品,mitsubishi-shokuhin,専門商社,✓,,,,✓
国分グループ本社,kokubu,専門商社,✓,✓,,,✓
加藤産業,kato-sangyo,専門商社,✓,✓,,,✓
伊藤忠食品,itochu-shokuhin,専門商社,✓,✓,,,✓
メタルワン,metal-one,専門商社,✓,✓,,,✓
阪和興業,hanwa,専門商社,✓,✓,,,✓
JFE商事,jfe-shoji,専門商社,✓,✓,,,✓
マクニカホールディングス,macnica-hd,専門商社,✓,✓,,,✓
加賀電子,kaga-electronics,専門商社,✓,✓,,,✓
レスターホールディングス,lester-hd,専門商社,✓,✓,,,✓
長瀬産業,nagase,専門商社,✓,✓,,,✓
稲畑産業,inabata,専門商社,✓,✓,,,✓
蝶理,chori,専門商社,✓,✓,,,✓
因幡電機産業,inaba-denki,専門商社,✓,✓,,,✓
西華産業,seika-sangyo,専門商社,✓,✓,,,✓
第一実業,daiichi-jitsugyo,専門商社,✓,✓,,,✓
東京電力ホールディングス,tepco,インフラ・エネルギー,✓,,,,✓
関西電力,kepco,インフラ・エネルギー,✓,,,,✓
中部電力,chubu-electric,インフラ・エネルギー,✓,,,,✓
九州電力,kyushu-electric,インフラ・エネルギー,✓,,,,✓
東北電力,tohoku-electric,インフラ・エネルギー,✓,,,,✓
中国電力,chugoku-electric,インフラ・エネルギー,✓,,,,✓
四国電力,shikoku-electric,インフラ・エネルギー,✓,,,,✓
北海道電力,hokkaido-electric,インフラ・エネルギー,✓,,,,✓
北陸電力,hokuriku-electric,インフラ・エネルギー,✓,,,,✓
沖縄電力,okinawa-electric,インフラ・エネルギー,✓,,,,✓
電源開発（J-POWER）,j-power,インフラ・エネルギー,✓,,,,✓
JERA,jera,インフラ・エネルギー,✓,,,,✓
東京ガス,tokyo-gas,インフラ・エネルギー,✓,,,,✓
大阪ガス,osaka-gas,インフラ・エネルギー,✓,,,,✓
東邦ガス,toho-gas,インフラ・エネルギー,✓,,,,✓
西部ガス,saibu-gas,インフラ・エネルギー,✓,,,,✓
ENEOSホールディングス,eneos,インフラ・エネルギー,✓,,,,✓
出光興産,idemitsu,インフラ・エネルギー,✓,,,,✓
コスモエネルギーホールディングス,cosmo-energy,インフラ・エネルギー,✓,,,,✓
INPEX,inpex,インフラ・エネルギー,✓,,,,✓
石油資源開発（JAPEX）,japex,インフラ・エネルギー,✓,,,,✓
日揮ホールディングス,jgc-hd,インフラ・エネルギー,✓,,,,✓
千代田化工建設,chiyoda,インフラ・エネルギー,✓,,,,✓
レノバ,renova,インフラ・エネルギー,✓,,,,✓
イーレックス,erex,インフラ・エネルギー,✓,,,,✓
ウエスト ホールディングス,west-hd,インフラ・エネルギー,✓,,,,✓
栗田工業,kurita,インフラ・エネルギー,✓,,,,✓
メタウォーター,metawater,インフラ・エネルギー,✓,,,,✓
静岡ガス,shizuoka-gas,インフラ・エネルギー,✓,,,,✓
北海道ガス,hokkaido-gas,インフラ・エネルギー,✓,,,,✓
三井不動産,mitsui-fudosan,不動産・建設,✓,✓,,,✓
三菱地所,mitsubishi-estate,不動産・建設,✓,✓,,,✓
住友不動産,sumitomo-fudosan,不動産・建設,✓,✓,,,✓
野村不動産ホールディングス,nomura-fudosan-hd,不動産・建設,✓,✓,,,✓
東急不動産ホールディングス,tokyu-fudosan-hd,不動産・建設,✓,✓,,,✓
森ビル,mori-building,不動産・建設,✓,,,,✓
ヒューリック,hulic,不動産・建設,✓,✓,,,✓
東京建物,tokyo-tatemono,不動産・建設,✓,✓,,,✓
大和ハウス工業,daiwa-house,不動産・建設,✓,,,,✓
積水ハウス,sekisui-house,不動産・建設,✓,,,,✓
住友林業,sumitomo-forestry,不動産・建設,✓,,,,✓
飯田グループホールディングス,iida-group-hd,不動産・建設,✓,,,,✓
オープンハウスグループ,open-house-group,不動産・建設,✓,,,,✓
大東建託,daito-kentaku,不動産・建設,✓,,,,✓
鹿島建設,kajima,不動産・建設,✓,,,,✓
大林組,obayashi,不動産・建設,✓,,,,✓
清水建設,shimizu,不動産・建設,✓,,,,✓
大成建設,taisei,不動産・建設,✓,,,,✓
竹中工務店,takenaka,不動産・建設,✓,,,,✓
長谷工コーポレーション,haseko,不動産・建設,✓,,,,✓
戸田建設,toda,不動産・建設,✓,,,,✓
インフロニア・ホールディングス（前田建設）,infroneer-hd,不動産・建設,✓,,,,✓
五洋建設,penta-ocean,不動産・建設,✓,,,,✓
熊谷組,kumagai-gumi,不動産・建設,✓,,,,✓
西松建設,nishimatsu,不動産・建設,✓,,,,✓
安藤ハザマ,ando-hazama,不動産・建設,✓,,,,✓
きんでん,kinden,不動産・建設,✓,,,,✓
関電工,kandenko,不動産・建設,✓,,,,✓
高砂熱学工業,takasago-thermal,不動産・建設,✓,,,,✓
大気社,taiki-sha,不動産・建設,✓,,,,✓
セブン＆アイ・ホールディングス,seven-and-i,小売・流通,✓,✓,,,✓
イオン,aeon,小売・流通,✓,,,,✓
ファーストリテイリング,fast-retailing,小売・流通,✓,✓,,,✓
ニトリホールディングス,nitori-hd,小売・流通,✓,✓,,,✓
パン・パシフィック・インターナショナルホールディングス（ドン・キホーテ）,ppih,小売・流通,✓,✓,,,✓
良品計画,ryohin-keikaku,小売・流通,✓,✓,,,✓
ローソン,lawson,小売・流通,✓,✓,,,✓
ファミリーマート,familymart,小売・流通,✓,✓,,,✓
三越伊勢丹ホールディングス,isetan-mitsukoshi,小売・流通,✓,✓,,,✓
J.フロント リテイリング,j-front,小売・流通,✓,✓,,,✓
髙島屋,takashimaya,小売・流通,✓,✓,,,✓
エイチ・ツー・オー リテイリング,h2o-retailing,小売・流通,✓,✓,,,✓
ライフコーポレーション,life-corp,小売・流通,✓,✓,,,✓
ヤオコー,yaoko,小売・流通,✓,✓,,,✓
しまむら,shimamura,小売・流通,✓,✓,,,✓
アダストリア,adastria,小売・流通,✓,✓,,,✓
ワークマン,workman,小売・流通,✓,,,,✓
ヤマダホールディングス,yamada-hd,小売・流通,✓,✓,,,✓
ビックカメラ,biccamera,小売・流通,✓,,,,✓
ヨドバシカメラ,yodobashi,小売・流通,✓,,,,✓
ウエルシアホールディングス,welcia-hd,小売・流通,✓,,,,✓
ツルハホールディングス,tsuruha-hd,小売・流通,✓,,,,✓
マツキヨココカラ＆カンパニー,matsukiyococokara,小売・流通,✓,,,,✓
コスモス薬品,cosmos-pharma,小売・流通,✓,,,,✓
スギホールディングス,sugi-hd,小売・流通,✓,,,,✓
カインズ,cainz,小売・流通,✓,,,,✓
DCMホールディングス,dcm-hd,小売・流通,✓,,,,✓
コメリ,komeri,小売・流通,✓,,,,✓
ZOZO,zozo,小売・流通,✓,,,,✓
サンドラッグ,sundrug,小売・流通,✓,,,,✓
サントリーホールディングス,suntory,食品・飲料,✓,✓,,,✓
アサヒグループホールディングス,asahi-group,食品・飲料,✓,✓,,,✓
キリンホールディングス,kirin-hd,食品・飲料,✓,✓,,,✓
味の素,ajinomoto,食品・飲料,✓,✓,,,✓
明治ホールディングス,meiji-hd,食品・飲料,✓,✓,,,✓
日本ハム,nipponham,食品・飲料,✓,✓,,,✓
山崎製パン,yamazaki-pan,食品・飲料,✓,✓,,,✓
日清食品ホールディングス,nissin-hd,食品・飲料,✓,✓,,,✓
キッコーマン,kikkoman,食品・飲料,✓,✓,,,✓
カゴメ,kagome,食品・飲料,✓,✓,,,✓
江崎グリコ,ezaki-glico,食品・飲料,✓,✓,,,✓
森永製菓,morinaga-seika,食品・飲料,✓,✓,,,✓
森永乳業,morinaga-milk,食品・飲料,✓,✓,,,✓
雪印メグミルク,yukijirushi-megmilk,食品・飲料,✓,✓,,,✓
ハウス食品グループ本社,house-foods,食品・飲料,✓,✓,,,✓
伊藤園,itoen,食品・飲料,✓,✓,,,✓
ニチレイ,nichirei,食品・飲料,✓,✓,,,✓
カルビー,calbee,食品・飲料,✓,✓,,,✓
ヤクルト本社,yakult,食品・飲料,✓,✓,,,✓
サッポロホールディングス,sapporo-hd,食品・飲料,✓,✓,,,✓
キユーピー,kewpie,食品・飲料,✓,✓,,,✓
不二製油グループ本社,fuji-oil-hd,食品・飲料,✓,✓,,,✓
ロッテ,lotte,食品・飲料,✓,✓,,,✓
花王,kao,日用品・化粧品,✓,,,,
資生堂,shiseido,日用品・化粧品,✓,,,,✓
コーセー,kose,日用品・化粧品,✓,,,,✓
ユニ・チャーム,unicharm,日用品・化粧品,✓,,,,✓
ライオン,lion,日用品・化粧品,✓,,,,✓
ポーラ・オルビスホールディングス,pola-orbis-hd,日用品・化粧品,✓,,,,✓
小林製薬,kobayashi-pharma,日用品・化粧品,✓,,,,✓
JR東日本（東日本旅客鉄道）,jr-east,航空・運輸・物流,✓,✓,,,✓
JR東海（東海旅客鉄道）,jr-central,航空・運輸・物流,✓,✓,,,✓
JR西日本（西日本旅客鉄道）,jr-west,航空・運輸・物流,✓,✓,,,✓
ANAホールディングス,ana-hd,航空・運輸・物流,✓,✓,,,✓
JAL（日本航空）,jal,航空・運輸・物流,✓,✓,,,✓
日本郵船,nyk,航空・運輸・物流,✓,,,,✓
商船三井,mol,航空・運輸・物流,✓,,,,✓
川崎汽船,k-line,航空・運輸・物流,✓,,,,✓
NIPPON EXPRESS ホールディングス（日本通運）,nippon-express-hd,航空・運輸・物流,✓,,,,✓
ヤマトホールディングス,yamato-hd,航空・運輸・物流,✓,,,,✓
SGホールディングス（佐川急便）,sg-hd,航空・運輸・物流,✓,,,,✓
セイノーホールディングス,seino-hd,航空・運輸・物流,✓,,,,✓
近鉄グループホールディングス,kintetsu-group-hd,航空・運輸・物流,✓,,,,✓
阪急阪神ホールディングス,hankyu-hanshin-hd,航空・運輸・物流,✓,,,,✓
東急,tokyu,航空・運輸・物流,✓,,,,✓
小田急電鉄,odakyu,航空・運輸・物流,✓,,,,✓
東武鉄道,tobu,航空・運輸・物流,✓,,,,✓
西武ホールディングス,seibu-hd,航空・運輸・物流,✓,,,,✓
名古屋鉄道,meitetsu,航空・運輸・物流,✓,,,,✓
京浜急行電鉄,keikyu,航空・運輸・物流,✓,,,,✓
電通,dentsu,広告・メディア,✓,✓,,,
博報堂DYホールディングス,hakuhodo-dy,広告・メディア,✓,✓,,,✓
ADKホールディングス,adk-hd,広告・メディア,✓,✓,,,✓
日本テレビホールディングス,ntv-hd,広告・メディア,✓,,,,✓
TBSホールディングス,tbs-hd,広告・メディア,✓,,,,✓
フジ・メディア・ホールディングス,fuji-media-hd,広告・メディア,✓,,,,✓
テレビ朝日ホールディングス,tv-asahi-hd,広告・メディア,✓,,,,✓
テレビ東京ホールディングス,tv-tokyo-hd,広告・メディア,✓,,,,✓
スカパーJSATホールディングス,skyperfectjsat-hd,広告・メディア,✓,,,,✓
WOWOW,wowow,広告・メディア,✓,,,,✓
KADOKAWA,kadokawa,広告・メディア,✓,,,,✓
集英社,shueisha,広告・メディア,✓,,,,✓
講談社,kodansha,広告・メディア,✓,,,,
小学館,shogakukan,広告・メディア,✓,,,,✓
文藝春秋,bungeishunju,広告・メディア,✓,,,,✓
エイベックス,avex,広告・メディア,✓,,,,✓
アミューズ,amuse,広告・メディア,✓,,,,✓
吉本興業ホールディングス,yoshimoto-hd,広告・メディア,✓,,,,✓
オリエンタルランド,oriental-land,広告・メディア,✓,,,,✓
合同会社ユー・エス・ジェイ（USJ）,usj,広告・メディア,✓,,,,✓
サンリオ,sanrio,広告・メディア,✓,,,,✓
ラウンドワン,round-one,広告・メディア,✓,,,,✓
東宝,toho,広告・メディア,✓,,,,✓
東映,toei,広告・メディア,✓,,,,✓
松竹,shochiku,広告・メディア,✓,,,,✓
朝日新聞社,asahi-shimbun,広告・メディア,✓,,,,✓
日本経済新聞社,nikkei,広告・メディア,✓,,,,✓
読売新聞グループ本社,yomiuri-group,広告・メディア,✓,,,,✓
セプテーニ・ホールディングス,septeni-hd,広告・メディア,✓,,,,✓
ぴあ,pia,広告・メディア,✓,,,,✓
Google日本,google-japan,その他（外資・新興等）,✓,✓,,,✓
アマゾンジャパン,amazon-japan,その他（外資・新興等）,✓,,,,✓
日本マイクロソフト,microsoft-japan,その他（外資・新興等）,✓,,,,✓
セールスフォース・ジャパン,salesforce-japan,その他（外資・新興等）,✓,,,,✓
日本オラクル,oracle-japan,その他（外資・新興等）,✓,,,,✓
日本アイ・ビー・エム,ibm-japan,その他（外資・新興等）,✓,,,,✓
SAPジャパン,sap-japan,その他（外資・新興等）,✓,,,,✓
P＆Gジャパン,pg-japan,その他（外資・新興等）,✓,,,,✓
日本ロレアル,loreal-japan,その他（外資・新興等）,✓,,,,
ユニリーバ・ジャパン,unilever-japan,その他（外資・新興等）,✓,,,,
ネスレ日本,nestle-japan,その他（外資・新興等）,✓,,,,
パーソルホールディングス,persol-hd,その他（外資・新興等）,✓,,,,
パソナグループ,pasona-group,その他（外資・新興等）,✓,,,,
ベネッセホールディングス,benesse-hd,その他（外資・新興等）,✓,,,,
学研ホールディングス,gakken-hd,その他（外資・新興等）,✓,,,,
ナガセ（東進）,nagase-toshin,その他（外資・新興等）,✓,,,,
Rapidus（ラピダス）,rapidus,その他（外資・新興等）,✓,,,,
JASM（TSMC日本子会社）,jasm,その他（外資・新興等）,✓,,,,
ソシオネクスト,socionext,その他（外資・新興等）,✓,,,,
エムスリー,m3,その他（外資・新興等）,✓,,,,
メドレー,medley,その他（外資・新興等）,✓,,,,
JMDC,jmdc,その他（外資・新興等）,✓,,,,
ispace（アイスペース）,ispace,その他（外資・新興等）,✓,,,,
アストロスケールホールディングス,astroscale-hd,その他（外資・新興等）,✓,,,,
OpenAI Japan,openai-japan,その他（外資・新興等）,✓,✓,,,
Spiber（スパイバー）,spiber,その他（外資・新興等）,✓,,,,
TBM（ティービーエム）,tbm,その他（外資・新興等）,✓,,,,
ユーグレナ,euglena,その他（外資・新興等）,✓,,,,
ベースフード,base-food,その他（外資・新興等）,✓,,,,
bitFlyer,bitflyer,その他（外資・新興等）,✓,,,,
